/* This was generated using the SparkFun BMPtoArray python script
 See https://github.com/sparkfun/BMPtoArray for more info */
static const unsigned char myGraphic[2560] PROGMEM = {
0XF, 0XF0, 0X44, 0X44, 0X44, 0X44, 
0X84, 0XA9, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0XAA, 0X6A, 0X44, 0X44, 0X54, 0XA9, 0XAA, 0XAA, 
0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0X6A, 0X25, 0X22, 
0X22, 0X23, 0XB9, 0X4B, 0XA2, 0X7B, 0X11, 0X71, 
0X28, 0XC8, 0X7C, 0X82, 0XCC, 0XCC, 0XCC, 0XCC, 
0XCC, 0XCC, 0XCC, 0XCC, 0XCC, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0X6D, 
0X33, 0X33, 0X93, 0XAA, 0XAA, 0XAA, 0X99, 0X99, 
0X99, 0XA9, 0XBB, 0XBB, 0XBB, 0XBB, 0X49, 0X44, 
0X44, 0X44, 0X32, 0X44, 0X44, 0X44, 0X44, 0X44, 
0X84, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0XAA, 0X6A, 0X44, 0X54, 0X54, 0XA9, 0XAA, 0XAA, 
0XAA, 0XAA, 0XAA, 0XAA, 0XBA, 0X6A, 0X25, 0X22, 
0X22, 0X78, 0XBB, 0X9B, 0XB8, 0X7C, 0X12, 0X72, 
0X49, 0XC9, 0XAC, 0XA5, 0XCC, 0XCC, 0XCC, 0XCC, 
0XCC, 0XCC, 0XCC, 0XDC, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0X6D, 
0X33, 0X33, 0X94, 0XAA, 0XAA, 0XAA, 0XA9, 0XAA, 
0X9A, 0XA9, 0XBB, 0XBB, 0XBB, 0XBB, 0X48, 0X44, 
0X43, 0X44, 0X32, 0X44, 0X44, 0X44, 0X44, 0X44, 
0X84, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 0X99, 
0X99, 0X59, 0X44, 0X44, 0X54, 0X88, 0X88, 0X88, 
0X88, 0X77, 0X77, 0X77, 0XB8, 0X5A, 0X25, 0X22, 
0X22, 0XBA, 0X3A, 0XC6, 0XCB, 0X7C, 0X22, 0X72, 
0XCC, 0X7C, 0XC6, 0XCC, 0XCC, 0XCC, 0XCC, 0XCC, 
0XCC, 0XCC, 0XCC, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 
0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0XDD, 0X6D, 
0X33, 0X33, 0X94, 0XAA, 0XAA, 0XAA, 0XAA, 0XAA, 
0XAA, 0XB9, 0XBB, 0XBB, 0XBB, 0XBB, 0X46, 0X44, 
0X44, 0X44, 0X32, 0X44, 0X44, 0X44, 0X44, 0X44, 
0X74, 0X9A, 0X66, 0X56, 0X55, 0X55, 0X55, 0X45, 
